CRF++: Yet Another CRF Tool Kit
iter=215 terr=0.01868 serr=0.26464 act=4336468 obj=125831.79210 diff=0.00373
iter=216 terr=0.01877 serr=0.26471 act=4336468 obj=125498.90882 diff=0.00265
iter=217 terr=0.01862 serr=0.26301 act=4336468 obj=125163.44775 diff=0.00267
iter=218 terr=0.01831 serr=0.25973 act=4336468 obj=124541.89704 diff=0.00497
iter=219 terr=0.01815 serr=0.25802 act=4336468 obj=123850.81803 diff=0.00555
iter=220 terr=0.01809 serr=0.25732 act=4336468 obj=123095.06702 diff=0.00610
iter=221 terr=0.01805 serr=0.25758 act=4336468 obj=122305.05871 diff=0.00642
iter=222 terr=0.01800 serr=0.25704 act=4336468 obj=121741.30760 diff=0.00461
iter=223 terr=0.01784 serr=0.25547 act=4336468 obj=121102.83481 diff=0.00524
iter=224 terr=0.01778 serr=0.25481 act=4336468 obj=120799.71994 diff=0.00250
iter=225 terr=0.01767 serr=0.25376 act=4336468 obj=120505.28891 diff=0.00244
iter=226 terr=0.01747 serr=0.25112 act=4336468 obj=119866.20369 diff=0.00530
iter=227 terr=0.01730 serr=0.25041 act=4336468 obj=119496.59329 diff=0.00308
iter=228 terr=0.01731 serr=0.25013 act=4336468 obj=119137.65093 diff=0.00300
iter=229 terr=0.01735 serr=0.25029 act=4336468 obj=118816.18004 diff=0.00270
iter=230 terr=0.01734 serr=0.24991 act=4336468 obj=118521.36755 diff=0.00248
iter=231 terr=0.01711 serr=0.24672 act=4336468 obj=117633.04715 diff=0.00750
iter=232 terr=0.01858 serr=0.26250 act=4336468 obj=122108.94680 diff=0.03805
iter=233 terr=0.01712 serr=0.24737 act=4336468 obj=117382.37800 diff=0.03871
iter=234 terr=0.01690 serr=0.24489 act=4336468 obj=116748.66888 diff=0.00540
iter=235 terr=0.01670 serr=0.24247 act=4336468 obj=116127.75291 diff=0.00532
iter=236 terr=0.01650 serr=0.24147 act=4336468 obj=116064.92149 diff=0.00054
iter=237 terr=0.01650 serr=0.24096 act=4336468 obj=115824.85204 diff=0.00207
iter=238 terr=0.01651 serr=0.24053 act=4336468 obj=115517.46457 diff=0.00265
iter=239 terr=0.01647 serr=0.23989 act=4336468 obj=115177.13254 diff=0.00295
iter=240 terr=0.01639 serr=0.23879 act=4336468 obj=114587.91843 diff=0.00512
iter=241 terr=0.01627 serr=0.23801 act=4336468 obj=113952.05967 diff=0.00555
iter=242 terr=0.01610 serr=0.23521 act=4336468 obj=113588.24742 diff=0.00319
iter=243 terr=0.01610 serr=0.23521 act=4336468 obj=113195.57492 diff=0.00346
iter=244 terr=0.01595 serr=0.23405 act=4336468 obj=112874.58847 diff=0.00284
iter=245 terr=0.01591 serr=0.23317 act=4336468 obj=112606.49803 diff=0.00238
iter=246 terr=0.01571 serr=0.23068 act=4336468 obj=111806.77683 diff=0.00710
iter=247 terr=0.01563 serr=0.22969 act=4336468 obj=110775.16853 diff=0.00923
iter=248 terr=0.01531 serr=0.22660 act=4336468 obj=110085.19585 diff=0.00623
iter=249 terr=0.01517 serr=0.22527 act=4336468 obj=109662.56962 diff=0.00384
iter=250 terr=0.01542 serr=0.23018 act=4336468 obj=110078.46679 diff=0.00379
iter=251 terr=0.01518 serr=0.22597 act=4336468 obj=109355.81501 diff=0.00656
iter=252 terr=0.01497 serr=0.22361 act=4336468 obj=108856.50779 diff=0.00457
iter=253 terr=0.01492 serr=0.22269 act=4336468 obj=108485.62112 diff=0.00341
iter=254 terr=0.01463 serr=0.21983 act=4336468 obj=107909.36551 diff=0.00531
iter=255 terr=0.01463 serr=0.21905 act=4336468 obj=107392.44954 diff=0.00479
iter=256 terr=0.01454 serr=0.21801 act=4336468 obj=107008.47400 diff=0.00358
iter=257 terr=0.01433 serr=0.21518 act=4336468 obj=106361.03702 diff=0.00605
iter=258 terr=0.01423 serr=0.21470 act=4336468 obj=105800.59824 diff=0.00527
iter=259 terr=0.01408 serr=0.21280 act=4336468 obj=105374.82392 diff=0.00402
iter=260 terr=0.01400 serr=0.21215 act=4336468 obj=104882.69550 diff=0.00467
iter=261 terr=0.01400 serr=0.21177 act=4336468 obj=104456.10537 diff=0.00407
iter=262 terr=0.01359 serr=0.20829 act=4336468 obj=103797.08091 diff=0.00631
iter=263 terr=0.01374 serr=0.20967 act=4336468 obj=103184.62381 diff=0.00590
iter=264 terr=0.01365 serr=0.20843 act=4336468 obj=102958.60368 diff=0.00219
iter=265 terr=0.01346 serr=0.20569 act=4336468 obj=102412.22781 diff=0.00531
iter=266 terr=0.01330 serr=0.20466 act=4336468 obj=102100.49378 diff=0.00304
iter=267 terr=0.01325 serr=0.20364 act=4336468 obj=101689.19713 diff=0.00403
iter=268 terr=0.01319 serr=0.20272 act=4336468 obj=101322.99346 diff=0.00360
iter=269 terr=0.01318 serr=0.20236 act=4336468 obj=101153.75014 diff=0.00167
iter=270 terr=0.01302 serr=0.20083 act=4336468 obj=100688.43652 diff=0.00460
iter=271 terr=0.01327 serr=0.20438 act=4336468 obj=100801.99854 diff=0.00113
iter=272 terr=0.01307 serr=0.20134 act=4336468 obj=100425.67663 diff=0.00373
iter=273 terr=0.01295 serr=0.20029 act=4336468 obj=100025.73275 diff=0.00398
iter=274 terr=0.01260 serr=0.19617 act=4336468 obj=99127.34220 diff=0.00898
iter=275 terr=0.01249 serr=0.19491 act=4336468 obj=98799.39332 diff=0.00331
iter=276 terr=0.01235 serr=0.19357 act=4336468 obj=98133.44838 diff=0.00674
iter=277 terr=0.01213 serr=0.19082 act=4336468 obj=97272.50200 diff=0.00877
iter=278 terr=0.01208 serr=0.19040 act=4336468 obj=97463.99075 diff=0.00197
iter=279 terr=0.01197 serr=0.18873 act=4336468 obj=96853.98995 diff=0.00626
iter=280 terr=0.01216 serr=0.19025 act=4336468 obj=96621.17619 diff=0.00240
iter=281 terr=0.01199 serr=0.18871 act=4336468 obj=96389.41773 diff=0.00240
iter=282 terr=0.01188 serr=0.18746 act=4336468 obj=96204.82129 diff=0.00192
iter=283 terr=0.01180 serr=0.18645 act=4336468 obj=95947.49388 diff=0.00267
iter=284 terr=0.01162 serr=0.18369 act=4336468 obj=95386.09815 diff=0.00585
iter=285 terr=0.01148 serr=0.18287 act=4336468 obj=94740.60851 diff=0.00677
iter=286 terr=0.01142 serr=0.18109 act=4336468 obj=94478.91709 diff=0.00276
iter=287 terr=0.01136 serr=0.18063 act=4336468 obj=94081.60076 diff=0.00421
iter=288 terr=0.01125 serr=0.17939 act=4336468 obj=93898.61458 diff=0.00194
iter=289 terr=0.01133 serr=0.17986 act=4336468 obj=93768.04780 diff=0.00139
iter=290 terr=0.01118 serr=0.17804 act=4336468 obj=93594.01497 diff=0.00186
iter=291 terr=0.01107 serr=0.17678 act=4336468 obj=93369.70137 diff=0.00240
iter=292 terr=0.01097 serr=0.17552 act=4336468 obj=93065.63882 diff=0.00326
iter=293 terr=0.01084 serr=0.17441 act=4336468 obj=92735.96312 diff=0.00354
iter=294 terr=0.01088 serr=0.17495 act=4336468 obj=92513.92238 diff=0.00239
iter=295 terr=0.01085 serr=0.17470 act=4336468 obj=92379.65980 diff=0.00145
iter=296 terr=0.01069 serr=0.17219 act=4336468 obj=91908.03047 diff=0.00511
iter=297 terr=0.01087 serr=0.17465 act=4336468 obj=91673.91951 diff=0.00255
iter=298 terr=0.01049 serr=0.16984 act=4336468 obj=91018.32761 diff=0.00715
iter=299 terr=0.01030 serr=0.16722 act=4336468 obj=90675.77099 diff=0.00376
iter=300 terr=0.01018 serr=0.16520 act=4336468 obj=90382.82729 diff=0.00323
iter=301 terr=0.00996 serr=0.16251 act=4336468 obj=89947.09974 diff=0.00482
iter=302 terr=0.01014 serr=0.16402 act=4336468 obj=89622.86445 diff=0.00360
iter=303 terr=0.00986 serr=0.16121 act=4336468 obj=89091.63754 diff=0.00593
iter=304 terr=0.00977 serr=0.15996 act=4336468 obj=88977.83644 diff=0.00128
iter=305 terr=0.00973 serr=0.15945 act=4336468 obj=88825.70705 diff=0.00171
iter=306 terr=0.00959 serr=0.15714 act=4336468 obj=88554.28727 diff=0.00306
iter=307 terr=0.00962 serr=0.15790 act=4336468 obj=88265.02224 diff=0.00327
iter=308 terr=0.00963 serr=0.15768 act=4336468 obj=88104.53697 diff=0.00182
iter=309 terr=0.00959 serr=0.15721 act=4336468 obj=87961.79793 diff=0.00162
iter=310 terr=0.00971 serr=0.15821 act=4336468 obj=87819.41330 diff=0.00162
iter=311 terr=0.00955 serr=0.15650 act=4336468 obj=87603.32707 diff=0.00246
iter=312 terr=0.00938 serr=0.15454 act=4336468 obj=87348.69904 diff=0.00291
iter=313 terr=0.00933 serr=0.15400 act=4336468 obj=87253.12165 diff=0.00109
iter=314 terr=0.00924 serr=0.15258 act=4336468 obj=87040.42785 diff=0.00244
iter=315 terr=0.00922 serr=0.15260 act=4336468 obj=86768.04107 diff=0.00313
iter=316 terr=0.00914 serr=0.15169 act=4336468 obj=86614.82678 diff=0.00177
iter=317 terr=0.00923 serr=0.15249 act=4336468 obj=86455.38821 diff=0.00184
iter=318 terr=0.00921 serr=0.15228 act=4336468 obj=86319.10932 diff=0.00158
iter=319 terr=0.00905 serr=0.15044 act=4336468 obj=85836.92819 diff=0.00559
iter=320 terr=0.00892 serr=0.14836 act=4336468 obj=85363.63496 diff=0.00551
iter=321 terr=0.00882 serr=0.14798 act=4336468 obj=85289.02944 diff=0.00087
iter=322 terr=0.00875 serr=0.14655 act=4336468 obj=85043.90759 diff=0.00287
iter=323 terr=0.00873 serr=0.14598 act=4336468 obj=84968.58003 diff=0.00089
iter=324 terr=0.00869 serr=0.14527 act=4336468 obj=84812.13553 diff=0.00184
iter=325 terr=0.00868 serr=0.14486 act=4336468 obj=84644.29734 diff=0.00198
iter=326 terr=0.00844 serr=0.14201 act=4336468 obj=84868.60770 diff=0.00265
iter=327 terr=0.00855 serr=0.14354 act=4336468 obj=84555.43424 diff=0.00369
iter=328 terr=0.00855 serr=0.14333 act=4336468 obj=84386.56520 diff=0.00200
iter=329 terr=0.00853 serr=0.14300 act=4336468 obj=84211.48565 diff=0.00207
iter=330 terr=0.00850 serr=0.14231 act=4336468 obj=84011.79120 diff=0.00237
iter=331 terr=0.00839 serr=0.14156 act=4336468 obj=83870.50063 diff=0.00168
iter=332 terr=0.00832 serr=0.14007 act=4336468 obj=83613.87772 diff=0.00306
iter=333 terr=0.00826 serr=0.13891 act=4336468 obj=83464.12482 diff=0.00179
iter=334 terr=0.00821 serr=0.13798 act=4336468 obj=83275.44285 diff=0.00226
iter=335 terr=0.00814 serr=0.13723 act=4336468 obj=83072.12374 diff=0.00244
iter=336 terr=0.00801 serr=0.13573 act=4336468 obj=82883.38980 diff=0.00227
iter=337 terr=0.00810 serr=0.13726 act=4336468 obj=82749.38182 diff=0.00162
iter=338 terr=0.00801 serr=0.13613 act=4336468 obj=82618.59950 diff=0.00158
iter=339 terr=0.00789 serr=0.13417 act=4336468 obj=82468.25153 diff=0.00182
iter=340 terr=0.00787 serr=0.13377 act=4336468 obj=82376.49790 diff=0.00111
iter=341 terr=0.00782 serr=0.13328 act=4336468 obj=82187.65471 diff=0.00229
iter=342 terr=0.00786 serr=0.13303 act=4336468 obj=82353.09361 diff=0.00201
iter=343 terr=0.00777 serr=0.13241 act=4336468 obj=82087.72259 diff=0.00322
iter=344 terr=0.00775 serr=0.13257 act=4336468 obj=81984.09366 diff=0.00126
iter=345 terr=0.00770 serr=0.13192 act=4336468 obj=81871.57149 diff=0.00137
iter=346 terr=0.00781 serr=0.13363 act=4336468 obj=81828.00456 diff=0.00053
iter=347 terr=0.00771 serr=0.13209 act=4336468 obj=81706.41423 diff=0.00149
iter=348 terr=0.00758 serr=0.13009 act=4336468 obj=81578.27547 diff=0.00157
iter=349 terr=0.00752 serr=0.12936 act=4336468 obj=81487.09831 diff=0.00112
iter=350 terr=0.00750 serr=0.12911 act=4336468 obj=81366.76696 diff=0.00148
iter=351 terr=0.00766 serr=0.13051 act=4336468 obj=81372.45203 diff=0.00007
iter=352 terr=0.00754 serr=0.12936 act=4336468 obj=81259.14340 diff=0.00139
iter=353 terr=0.00751 serr=0.12908 act=4336468 obj=81118.20243 diff=0.00173
iter=354 terr=0.00749 serr=0.12908 act=4336468 obj=80937.25056 diff=0.00223
iter=355 terr=0.00745 serr=0.12858 act=4336468 obj=80767.23062 diff=0.00210
iter=356 terr=0.00777 serr=0.13310 act=4336468 obj=80995.95518 diff=0.00283
iter=357 terr=0.00752 serr=0.12963 act=4336468 obj=80691.56927 diff=0.00376
iter=358 terr=0.00741 serr=0.12794 act=4336468 obj=80528.50594 diff=0.00202
iter=359 terr=0.00736 serr=0.12726 act=4336468 obj=80459.20830 diff=0.00086
iter=360 terr=0.00731 serr=0.12626 act=4336468 obj=80378.26154 diff=0.00101
iter=361 terr=0.00726 serr=0.12560 act=4336468 obj=80307.39228 diff=0.00088
iter=362 terr=0.00727 serr=0.12561 act=4336468 obj=80207.39406 diff=0.00125
iter=363 terr=0.00728 serr=0.12566 act=4336468 obj=80101.18432 diff=0.00132
iter=364 terr=0.00723 serr=0.12501 act=4336468 obj=80016.39749 diff=0.00106
iter=365 terr=0.00741 serr=0.12786 act=4336468 obj=80005.60644 diff=0.00013
iter=366 terr=0.00727 serr=0.12562 act=4336468 obj=79910.03242 diff=0.00119
iter=367 terr=0.00720 serr=0.12467 act=4336468 obj=79846.35338 diff=0.00080
iter=368 terr=0.00715 serr=0.12401 act=4336468 obj=79736.27911 diff=0.00138
iter=369 terr=0.00716 serr=0.12417 act=4336468 obj=79633.40047 diff=0.00129
iter=370 terr=0.00714 serr=0.12400 act=4336468 obj=79457.00436 diff=0.00222
iter=371 terr=0.00733 serr=0.12522 act=4336468 obj=79453.49447 diff=0.00004
iter=372 terr=0.00721 serr=0.12434 act=4336468 obj=79331.22426 diff=0.00154
iter=373 terr=0.00714 serr=0.12356 act=4336468 obj=79231.42466 diff=0.00126
iter=374 terr=0.00707 serr=0.12263 act=4336468 obj=79161.80156 diff=0.00088
iter=375 terr=0.00715 serr=0.12393 act=4336468 obj=79148.12702 diff=0.00017
iter=376 terr=0.00708 serr=0.12272 act=4336468 obj=79075.18114 diff=0.00092
iter=377 terr=0.00703 serr=0.12203 act=4336468 obj=79023.05465 diff=0.00066
iter=378 terr=0.00701 serr=0.12174 act=4336468 obj=78958.23331 diff=0.00082
iter=379 terr=0.00697 serr=0.12128 act=4336468 obj=78865.39984 diff=0.00118
iter=380 terr=0.00719 serr=0.12352 act=4336468 obj=78909.91254 diff=0.00056
iter=381 terr=0.00704 serr=0.12199 act=4336468 obj=78787.96393 diff=0.00155
iter=382 terr=0.00698 serr=0.12139 act=4336468 obj=78660.35692 diff=0.00162
iter=383 terr=0.00694 serr=0.12128 act=4336468 obj=78543.01971 diff=0.00149
iter=384 terr=0.00687 serr=0.12018 act=4336468 obj=78417.22417 diff=0.00160
iter=385 terr=0.00709 serr=0.12350 act=4336468 obj=78492.73790 diff=0.00096
iter=386 terr=0.00693 serr=0.12116 act=4336468 obj=78342.49538 diff=0.00191
iter=387 terr=0.00689 serr=0.12055 act=4336468 obj=78238.51029 diff=0.00133
iter=388 terr=0.00679 serr=0.11916 act=4336468 obj=78099.62418 diff=0.00178
iter=389 terr=0.00675 serr=0.11830 act=4336468 obj=78009.75824 diff=0.00115
iter=390 terr=0.00671 serr=0.11773 act=4336468 obj=77877.83991 diff=0.00169
iter=391 terr=0.00691 serr=0.12012 act=4336468 obj=77894.23603 diff=0.00021
iter=392 terr=0.00676 serr=0.11830 act=4336468 obj=77795.88375 diff=0.00126
iter=393 terr=0.00673 serr=0.11775 act=4336468 obj=77731.42995 diff=0.00083
iter=394 terr=0.00671 serr=0.11758 act=4336468 obj=77679.09986 diff=0.00067
iter=395 terr=0.00663 serr=0.11649 act=4336468 obj=77624.18797 diff=0.00071
iter=396 terr=0.00669 serr=0.11740 act=4336468 obj=77549.34603 diff=0.00096
iter=397 terr=0.00669 serr=0.11728 act=4336468 obj=77477.34125 diff=0.00093
iter=398 terr=0.00661 serr=0.11588 act=4336468 obj=77327.60062 diff=0.00193
iter=399 terr=0.00676 serr=0.11762 act=4336468 obj=77298.01498 diff=0.00038
iter=400 terr=0.00663 serr=0.11602 act=4336468 obj=77158.07847 diff=0.00181
iter=401 terr=0.00655 serr=0.11494 act=4336468 obj=77072.23522 diff=0.00111
iter=402 terr=0.00653 serr=0.11463 act=4336468 obj=77023.24075 diff=0.00064
iter=403 terr=0.00655 serr=0.11504 act=4336468 obj=76968.03707 diff=0.00072
iter=404 terr=0.00653 serr=0.11491 act=4336468 obj=76860.79785 diff=0.00139
iter=405 terr=0.00650 serr=0.11387 act=4336468 obj=76730.16830 diff=0.00170
iter=406 terr=0.00644 serr=0.11310 act=4336468 obj=76488.47777 diff=0.00315
iter=407 terr=0.00640 serr=0.11290 act=4336468 obj=76342.65263 diff=0.00191
iter=408 terr=0.00630 serr=0.11175 act=4336468 obj=76222.45154 diff=0.00157
iter=409 terr=0.00635 serr=0.11253 act=4336468 obj=76081.24582 diff=0.00185
iter=410 terr=0.00632 serr=0.11167 act=4336468 obj=75961.13005 diff=0.00158
iter=411 terr=0.00633 serr=0.11201 act=4336468 obj=75855.19497 diff=0.00139
iter=412 terr=0.00628 serr=0.11115 act=4336468 obj=75798.73553 diff=0.00074
iter=413 terr=0.00627 serr=0.11100 act=4336468 obj=75782.06384 diff=0.00022
iter=414 terr=0.00625 serr=0.11074 act=4336468 obj=75704.35861 diff=0.00103
iter=415 terr=0.00618 serr=0.10955 act=4336468 obj=75565.47820 diff=0.00183
iter=416 terr=0.00670 serr=0.11573 act=4336468 obj=76124.73286 diff=0.00740
iter=417 terr=0.00623 serr=0.11017 act=4336468 obj=75516.91020 diff=0.00798
iter=418 terr=0.00614 serr=0.10875 act=4336468 obj=75404.93016 diff=0.00148
iter=419 terr=0.00609 serr=0.10825 act=4336468 obj=75303.55464 diff=0.00134
iter=420 terr=0.00602 serr=0.10663 act=4336468 obj=75312.05345 diff=0.00011
iter=421 terr=0.00604 serr=0.10710 act=4336468 obj=75244.19387 diff=0.00090
iter=422 terr=0.00603 serr=0.10724 act=4336468 obj=75152.75343 diff=0.00122
iter=423 terr=0.00603 serr=0.10715 act=4336468 obj=75093.32518 diff=0.00079
iter=424 terr=0.00599 serr=0.10691 act=4336468 obj=74991.16348 diff=0.00136
iter=425 terr=0.00621 serr=0.10931 act=4336468 obj=75043.87880 diff=0.00070
iter=426 terr=0.00606 serr=0.10778 act=4336468 obj=74939.18608 diff=0.00140
iter=427 terr=0.00601 serr=0.10712 act=4336468 obj=74884.15308 diff=0.00073
iter=428 terr=0.00595 serr=0.10620 act=4336468 obj=74784.16770 diff=0.00134
iter=429 terr=0.00590 serr=0.10517 act=4336468 obj=74698.74766 diff=0.00114
iter=430 terr=0.00585 serr=0.10460 act=4336468 obj=74549.54221 diff=0.00200
iter=431 terr=0.00579 serr=0.10358 act=4336468 obj=74359.45647 diff=0.00255
iter=432 terr=0.00571 serr=0.10246 act=4336468 obj=74170.82067 diff=0.00254
iter=433 terr=0.00574 serr=0.10291 act=4336468 obj=74079.75691 diff=0.00123
iter=434 terr=0.00565 serr=0.10164 act=4336468 obj=74008.10041 diff=0.00097
iter=435 terr=0.00570 serr=0.10235 act=4336468 obj=73936.96664 diff=0.00096
iter=436 terr=0.00571 serr=0.10226 act=4336468 obj=73871.03722 diff=0.00089
iter=437 terr=0.00565 serr=0.10118 act=4336468 obj=73639.96865 diff=0.00313
iter=438 terr=0.00551 serr=0.09856 act=4336468 obj=73435.75636 diff=0.00277
iter=439 terr=0.00542 serr=0.09774 act=4336468 obj=73249.82554 diff=0.00253
iter=440 terr=0.00535 serr=0.09692 act=4336468 obj=73150.76983 diff=0.00135
iter=441 terr=0.00533 serr=0.09684 act=4336468 obj=73102.63739 diff=0.00066
iter=442 terr=0.00523 serr=0.09538 act=4336468 obj=73008.10143 diff=0.00129
iter=443 terr=0.00517 serr=0.09426 act=4336468 obj=72831.19924 diff=0.00242
iter=444 terr=0.00515 serr=0.09416 act=4336468 obj=72679.18699 diff=0.00209
iter=445 terr=0.00507 serr=0.09228 act=4336468 obj=72528.80969 diff=0.00207
iter=446 terr=0.00511 serr=0.09297 act=4336468 obj=72452.49691 diff=0.00105
iter=447 terr=0.00510 serr=0.09279 act=4336468 obj=72420.19327 diff=0.00045
iter=448 terr=0.00504 serr=0.09188 act=4336468 obj=72329.64346 diff=0.00125
iter=449 terr=0.00506 serr=0.09234 act=4336468 obj=72200.68882 diff=0.00178
iter=450 terr=0.00486 serr=0.08943 act=4336468 obj=72115.01956 diff=0.00119
iter=451 terr=0.00490 serr=0.08996 act=4336468 obj=72020.47181 diff=0.00131
iter=452 terr=0.00492 serr=0.09020 act=4336468 obj=71955.37018 diff=0.00090
iter=453 terr=0.00491 serr=0.08999 act=4336468 obj=71897.50083 diff=0.00080
iter=454 terr=0.00482 serr=0.08855 act=4336468 obj=71745.34976 diff=0.00212
iter=455 terr=0.00479 serr=0.08834 act=4336468 obj=71628.47270 diff=0.00163
iter=456 terr=0.00472 serr=0.08723 act=4336468 obj=71525.49472 diff=0.00144
iter=457 terr=0.00468 serr=0.08639 act=4336468 obj=71477.84222 diff=0.00067
iter=458 terr=0.00469 serr=0.08644 act=4336468 obj=71447.74608 diff=0.00042
iter=459 terr=0.00458 serr=0.08484 act=4336468 obj=71372.80413 diff=0.00105
iter=460 terr=0.00463 serr=0.08552 act=4336468 obj=71273.05975 diff=0.00140
iter=461 terr=0.00462 serr=0.08553 act=4336468 obj=71196.98291 diff=0.00107
iter=462 terr=0.00455 serr=0.08450 act=4336468 obj=71032.51555 diff=0.00231
iter=463 terr=0.00447 serr=0.08199 act=4336468 obj=71447.21136 diff=0.00584
iter=464 terr=0.00448 serr=0.08293 act=4336468 obj=70958.43622 diff=0.00684
iter=465 terr=0.00444 serr=0.08238 act=4336468 obj=70880.59795 diff=0.00110
iter=466 terr=0.00442 serr=0.08224 act=4336468 obj=70765.49523 diff=0.00162
iter=467 terr=0.00440 serr=0.08171 act=4336468 obj=70727.94012 diff=0.00053
iter=468 terr=0.00434 serr=0.08085 act=4336468 obj=70684.93919 diff=0.00061
iter=469 terr=0.00432 serr=0.08064 act=4336468 obj=70638.14434 diff=0.00066
iter=470 terr=0.00433 serr=0.08112 act=4336468 obj=70517.56543 diff=0.00171
iter=471 terr=0.00430 serr=0.08026 act=4336468 obj=70444.81822 diff=0.00103
iter=472 terr=0.00427 serr=0.07987 act=4336468 obj=70347.96500 diff=0.00137
iter=473 terr=0.00424 serr=0.07949 act=4336468 obj=70232.04303 diff=0.00165
iter=474 terr=0.00421 serr=0.07911 act=4336468 obj=70186.85154 diff=0.00064
iter=475 terr=0.00404 serr=0.07611 act=4336468 obj=70159.84007 diff=0.00038
iter=476 terr=0.00413 serr=0.07751 act=4336468 obj=69991.40747 diff=0.00240
iter=477 terr=0.00414 serr=0.07745 act=4336468 obj=69949.21501 diff=0.00060
iter=478 terr=0.00413 serr=0.07723 act=4336468 obj=69906.13879 diff=0.00062
iter=479 terr=0.00406 serr=0.07607 act=4336468 obj=69845.10341 diff=0.00087
iter=480 terr=0.00405 serr=0.07584 act=4336468 obj=69741.28831 diff=0.00149
iter=481 terr=0.00397 serr=0.07498 act=4336468 obj=69554.42975 diff=0.00268
iter=482 terr=0.00406 serr=0.07575 act=4336468 obj=69473.99412 diff=0.00116
iter=483 terr=0.00394 serr=0.07440 act=4336468 obj=69380.50348 diff=0.00135
iter=484 terr=0.00392 serr=0.07416 act=4336468 obj=69364.80052 diff=0.00023
iter=485 terr=0.00389 serr=0.07360 act=4336468 obj=69310.90760 diff=0.00078
iter=486 terr=0.00393 serr=0.07453 act=4336468 obj=69276.84835 diff=0.00049
iter=487 terr=0.00387 serr=0.07340 act=4336468 obj=69212.10727 diff=0.00093
iter=488 terr=0.00386 serr=0.07305 act=4336468 obj=69169.93808 diff=0.00061
iter=489 terr=0.00381 serr=0.07219 act=4336468 obj=69130.40896 diff=0.00057
iter=490 terr=0.00384 serr=0.07249 act=4336468 obj=69096.85645 diff=0.00049
iter=491 terr=0.00383 serr=0.07251 act=4336468 obj=69065.95730 diff=0.00045
iter=492 terr=0.00378 serr=0.07178 act=4336468 obj=68958.32305 diff=0.00156
iter=493 terr=0.00371 serr=0.07048 act=4336468 obj=68910.45929 diff=0.00069
iter=494 terr=0.00372 serr=0.07085 act=4336468 obj=68882.95763 diff=0.00040
iter=495 terr=0.00373 serr=0.07096 act=4336468 obj=68864.63017 diff=0.00027
iter=496 terr=0.00371 serr=0.07048 act=4336468 obj=68785.35008 diff=0.00115
iter=497 terr=0.00434 serr=0.07965 act=4336468 obj=69556.51900 diff=0.01121
iter=498 terr=0.00378 serr=0.07150 act=4336468 obj=68751.81980 diff=0.01157
iter=499 terr=0.00374 serr=0.07099 act=4336468 obj=68680.44825 diff=0.00104
iter=500 terr=0.00368 serr=0.07018 act=4336468 obj=68597.70491 diff=0.00120
iter=501 terr=0.00365 serr=0.06907 act=4336468 obj=68597.20651 diff=0.00001
iter=502 terr=0.00365 serr=0.06939 act=4336468 obj=68573.83575 diff=0.00034
iter=503 terr=0.00363 serr=0.06921 act=4336468 obj=68550.51311 diff=0.00034
iter=504 terr=0.00362 serr=0.06885 act=4336468 obj=68514.37571 diff=0.00053
iter=505 terr=0.00362 serr=0.06880 act=4336468 obj=68476.38021 diff=0.00055
iter=506 terr=0.00356 serr=0.06801 act=4336468 obj=68421.71907 diff=0.00080
iter=507 terr=0.00359 serr=0.06843 act=4336468 obj=68378.34441 diff=0.00063
iter=508 terr=0.00357 serr=0.06817 act=4336468 obj=68344.83975 diff=0.00049
iter=509 terr=0.00354 serr=0.06801 act=4336468 obj=68297.10136 diff=0.00070
iter=510 terr=0.00352 serr=0.06741 act=4336468 obj=68272.16702 diff=0.00037
iter=511 terr=0.00351 serr=0.06733 act=4336468 obj=68211.77732 diff=0.00088
iter=512 terr=0.00353 serr=0.06766 act=4336468 obj=68171.14053 diff=0.00060
iter=513 terr=0.00352 serr=0.06753 act=4336468 obj=68154.10851 diff=0.00025
iter=514 terr=0.00348 serr=0.06704 act=4336468 obj=68120.53016 diff=0.00049
iter=515 terr=0.00353 serr=0.06767 act=4336468 obj=68076.58569 diff=0.00065
iter=516 terr=0.00345 serr=0.06643 act=4336468 obj=68022.87183 diff=0.00079
iter=517 terr=0.00340 serr=0.06577 act=4336468 obj=67966.80598 diff=0.00082
iter=518 terr=0.00339 serr=0.06563 act=4336468 obj=67926.79157 diff=0.00059
iter=519 terr=0.00338 serr=0.06535 act=4336468 obj=67882.62795 diff=0.00065
iter=520 terr=0.00339 serr=0.06559 act=4336468 obj=67831.82536 diff=0.00075
iter=521 terr=0.00336 serr=0.06497 act=4336468 obj=67738.34333 diff=0.00138
iter=522 terr=0.00344 serr=0.06597 act=4336468 obj=67762.86987 diff=0.00036
iter=523 terr=0.00337 serr=0.06516 act=4336468 obj=67712.09023 diff=0.00075
iter=524 terr=0.00335 serr=0.06470 act=4336468 obj=67666.05139 diff=0.00068
iter=525 terr=0.00332 serr=0.06418 act=4336468 obj=67603.14750 diff=0.00093
iter=526 terr=0.00328 serr=0.06351 act=4336468 obj=67566.84813 diff=0.00054
iter=527 terr=0.00330 serr=0.06375 act=4336468 obj=67533.96397 diff=0.00049
iter=528 terr=0.00332 serr=0.06418 act=4336468 obj=67513.25555 diff=0.00031
iter=529 terr=0.00332 serr=0.06415 act=4336468 obj=67459.90199 diff=0.00079
iter=530 terr=0.00328 serr=0.06365 act=4336468 obj=67427.81058 diff=0.00048
iter=531 terr=0.00328 serr=0.06367 act=4336468 obj=67388.23940 diff=0.00059
